Stand Number,Stand Name,Waypoint,Lat,Lon,Date,Time (UTC),,,,,,,,,,,,,,,,,,,
01030454010003,Ditch Creek,Dc 15,45.752359,-114.279948,2020-07-01,17:35,,,,,,,,,,,,,,,,,,,
01030454010003,Ditch Creek,Dc road entry,45.757909,-114.283244,2020-07-01,17:54,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac top,45.723339,-114.371302,2020-07-01,19:36,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 2,45.723175,-114.372107,2020-07-01,19:39,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 3,45.72317,-114.372625,2020-07-01,19:46,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 12,45.723483,-114.372999,2020-07-01,19:55,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 11,45.723127,-114.373086,2020-07-01,19:55,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 14,45.723846,-114.373877,2020-07-01,20:05,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 6,45.723739,-114.374988,2020-07-01,20:21,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 5,45.723312,-114.375715,2020-07-01,20:21,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 9,45.723232,-114.37621,2020-07-01,20:38,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 10,45.722937,-114.376557,2020-07-01,20:38,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 7,45.723258,-114.375752,2020-07-01,20:39,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 1,45.723895,-114.375888,2020-07-01,20:56,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 15,45.723575,-114.375599,2020-07-01,20:58,,,,,,,,,,,,,,,,,,,
01030436040055,Sand Creek,Sac 16,45.723316,-114.375672,2020-07-01,21:02,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp top 3,48.32436,-115.814033,2020-07-06,19:26,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 1 1,48.324189,-115.813501,2020-07-06,19:33,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp top 1,48.325126,-115.81429,2020-07-06,19:42,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 2 1,48.325025,-115.812547,2020-07-06,19:55,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 3 2,48.325034,-115.812919,2020-07-06,19:55,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 2 3,48.32501,-115.812226,2020-07-06,19:55,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 2 2,48.324999,-115.811865,2020-07-06,19:55,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 1 2,48.324759,-115.811757,2020-07-06,19:59,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 4 2,48.324745,-115.812099,2020-07-06,19:59,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 3 3,48.324978,-115.811654,2020-07-06,20:01,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 3 1,48.324957,-115.811284,2020-07-06,20:01,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 4 3,48.325189,-115.811672,2020-07-06,20:03,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 4 1,48.325204,-115.811867,2020-07-06,20:06,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp 1 3,48.32503,-115.813639,2020-07-06,20:18,,,,,,,,,,,,,,,,,,,
01140458010123,Camp,Camp park,48.322934,-115.820396,2020-07-06,20:45,,,,,,,,,,,,,,,,,,,
01140514030004,TL,Tl park,48.503386,-115.542502,2020-07-06,22:06,,,,,,,,,,,,,,,,,,,
01140514030004,TL,Tl 4,48.499587,-115.541488,2020-07-06,22:34,,,,,,,,,,,,,,,,,,,
01140514030004,TL,Tl 3?,48.500206,-115.542283,2020-07-06,22:41,,,,,,,,,,,,,,,,,,,
01140514030004,TL,Tl 1,48.499435,-115.538917,2020-07-06,23:01,,,,,,,,,,,,,,,,,,,
01140514030004,TL,Tl 2,48.500404,-115.539431,2020-07-06,23:12,,,,,,,,,,,,,,,,,,,
01140514030004,TL,Tl top 2,48.500107,-115.542664,2020-07-06,23:36,,,,,,,,,,,,,,,,,,,
01140514030004,TL,Tl 3,48.499257,-115.540194,2020-07-06,23:55,,,,,,,,,,,,,,,,,,,
01140532030004,Mckay,Mckay park,48.211535,-115.595169,2020-07-07,14:18,,,,,,,,,,,,,,,,,,,
01140532030004,Mckay,Mckay 1,48.210209,-115.596477,2020-07-07,14:55,,,,,,,,,,,,,,,,,,,
01140532030004,Mckay,Mckay 4,48.209701,-115.597545,2020-07-07,15:03,,,,,,,,,,,,,,,,,,,
01140532030004,Mckay,Mckay 2,48.212612,-115.59957,2020-07-07,15:40,,,,,,,,,,,,,,,,,,,
01140532030004,Mckay,Mckay top 3,48.212854,-115.5997,2020-07-07,15:40,,,,,,,,,,,,,,,,,,,
01140532030004,Mckay,Mckay 3,48.213032,-115.601266,2020-07-07,15:54,,,,,,,,,,,,,,,,,,,
01140528020011,Snow,Snow park,48.288174,-115.581458,2020-07-07,17:00,,,,,,,,,,,,,,,,,,,
01140528020011,Snow,Snow t road,48.288459,-115.583145,2020-07-07,17:03,,,,,,,,,,,,,,,,,,,
01140528020011,Snow,Snow 2,48.287651,-115.585544,2020-07-07,17:24,,,,,,,,,,,,,,,,,,,
01140528020011,Snow,Snow 1 3,48.288,-115.584713,2020-07-07,17:28,,,,,,,,,,,,,,,,,,,
01140528020011,Snow,Snow 4,48.289199,-115.586248,2020-07-07,17:40,,,,,,,,,,,,,,,,,,,
01140528020011,Snow,Snow 4 2,48.289118,-115.586576,2020-07-07,17:40,,,,,,,,,,,,,,,,,,,
01140528020011,Snow,Snow 3 2,48.289373,-115.586189,2020-07-07,17:43,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 2 3,48.348924,-115.482692,2020-07-07,19:29,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 2 2,48.349123,-115.482914,2020-07-07,19:40,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 2 1,48.348628,-115.483656,2020-07-07,19:41,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 3 3,48.347775,-115.484656,2020-07-07,19:55,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 3 2,48.347799,-115.48495,2020-07-07,19:55,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 3 1,48.347845,-115.485811,2020-07-07,19:58,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 4 2,48.34785,-115.486384,2020-07-07,20:03,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 4 1,48.348029,-115.486157,2020-07-07,20:03,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 4 3,48.347769,-115.486664,2020-07-07,20:03,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede 1 1,48.346999,-115.48718,2020-07-07,20:39,,,,,,,,,,,,,,,,,,,
01140529010052,Swede,Swede park,48.348136,-115.481268,2020-07-07,20:48,,,,,,,,,,,,,,,,,,,
01140561030006,Canyon,Canyon park,48.421028,-115.220357,2020-07-07,22:17,,,,,,,,,,,,,,,,,,,
01140561030006,Canyon,Canyon 4 2,48.420049,-115.218542,2020-07-07,22:24,,,,,,,,,,,,,,,,,,,
01140561030006,Canyon,Canyon top 4,48.420635,-115.218517,2020-07-07,22:24,,,,,,,,,,,,,,,,,,,
01140561030006,Canyon,Canyon top 3,48.420615,-115.216481,2020-07-07,22:33,,,,,,,,,,,,,,,,,,,
01140561030006,Canyon,Canyon 3 2,48.420242,-115.216231,2020-07-07,22:35,,,,,,,,,,,,,,,,,,,
01140561030006,Canyon,Canyon 3 1,48.420246,-115.216692,2020-07-07,22:36,,,,,,,,,,,,,,,,,,,
01140561030006,Canyon,Canyon 2 3,48.419867,-115.217097,2020-07-07,22:43,,,,,,,,,,,,,,,,,,,
01140561030006,Canyon,Canyon 1 2,48.419415,-115.217685,2020-07-07,22:43,,,,,,,,,,,,,,,,,,,
01140579030009,Sugar,Sugar park,48.404655,-115.112931,2020-07-08,13:55,,,,,,,,,,,,,,,,,,,
01140579030009,Sugar,Sugar top 4,48.399031,-115.117432,2020-07-08,14:13,,,,,,,,,,,,,,,,,,,
01140579030009,Sugar,Sugar 4,48.399405,-115.117081,2020-07-08,14:19,,,,,,,,,,,,,,,,,,,
01140579030009,Sugar,Sugar 2,48.39839,-115.114655,2020-07-08,14:28,,,,,,,,,,,,,,,,,,,
01140579030009,Sugar,Sugar 1,48.398803,-115.114665,2020-07-08,14:30,,,,,,,,,,,,,,,,,,,
01140579030009,Sugar,Sugar 3,48.39797,-115.113482,2020-07-08,14:38,,,,,,,,,,,,,,,,,,,
01140580090004,Wolf,Wolf top,48.405072,-114.972161,2020-07-08,16:14,,,,,,,,,,,,,,,,,,,
01140580090004,Wolf,Wolf 1,48.406288,-114.971803,2020-07-08,16:26,,,,,,,,,,,,,,,,,,,
01140580090004,Wolf,Wolf 3,48.406923,-114.971527,2020-07-08,16:34,,,,,,,,,,,,,,,,,,,
01140580090004,Wolf,Wolf 2 2,48.407455,-114.971236,2020-07-08,16:34,,,,,,,,,,,,,,,,,,,
01140580090004,Wolf,Wolf 2 1,48.407468,-114.971615,2020-07-08,16:34,,,,,,,,,,,,,,,,,,,
01140580090004,Wolf,Wolf 4,48.408467,-114.970747,2020-07-08,16:34,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc park,48.249084,-115.088866,2020-07-08,18:10,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc top 1,48.25305,-115.071772,2020-07-08,18:41,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 1,48.252698,-115.072133,2020-07-08,18:46,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc Top 2,48.252845,-115.071121,2020-07-08,18:55,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 2 3,48.252275,-115.070607,2020-07-08,18:56,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 2 1,48.252388,-115.070631,2020-07-08,18:56,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 2,48.252544,-115.071023,2020-07-08,18:56,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 3 3,48.252043,-115.070607,2020-07-08,19:02,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 4 3,48.251681,-115.07119,2020-07-08,19:02,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 3 2,48.251959,-115.071091,2020-07-08,19:03,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 4 1,48.251705,-115.07027,2020-07-08,19:08,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 4 2,48.251545,-115.07037,2020-07-08,19:11,,,,,,,,,,,,,,,,,,,
01140577030052,Tc,Tc 3 1,48.252243,-115.071288,2020-07-08,19:14,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam park,48.244354,-115.097111,2020-07-08,21:02,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 1 1,48.244845,-115.096611,2020-07-08,21:04,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 1 3,48.245267,-115.097363,2020-07-08,21:10,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 1 2,48.245146,-115.097063,2020-07-08,21:10,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam top 1,48.244467,-115.09669,2020-07-08,21:20,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 2 3,48.245155,-115.099447,2020-07-08,21:23,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 2 2,48.245552,-115.100478,2020-07-08,21:27,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 2 1,48.24589,-115.09956,2020-07-08,21:27,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 2 1,48.245704,-115.099558,2020-07-08,21:30,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 3 1,48.245535,-115.100826,2020-07-08,21:36,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 3 2,48.245803,-115.101657,2020-07-08,21:36,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 4 3,48.246208,-115.102201,2020-07-08,21:36,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 3 3,48.246115,-115.102596,2020-07-08,21:37,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 4 2,48.246674,-115.102722,2020-07-08,21:40,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam 4 1,48.246185,-115.103058,2020-07-08,21:40,,,,,,,,,,,,,,,,,,,
01140577020027,Tam,Tam top 4,48.245797,-115.103417,2020-07-08,21:43,,,,,,,,,,,,,,,,,,,
01140596030002,Mg,Mg park,48.030545,-114.93296,2020-07-09,14:03,,,,,,,,,,,,,,,,,,,
01140596030002,Mg,Mg 1 1,48.029291,-114.929238,2020-07-09,14:13,,,,,,,,,,,,,,,,,,,
01140596030002,Mg,Mg 4 3,48.028591,-114.928034,2020-07-09,14:20,,,,,,,,,,,,,,,,,,,
01140596030002,Mg,Mg 2 3,48.02873,-114.927502,2020-07-09,14:21,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv park,48.211791,-114.844426,2020-07-09,16:22,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv top1 or 2,48.212131,-114.844477,2020-07-09,16:26,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv 4 2,48.212983,-114.845651,2020-07-09,16:35,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv 3 1,48.213292,-114.847068,2020-07-09,16:43,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv 3 2,48.213043,-114.847116,2020-07-09,16:43,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv 2 1,48.212481,-114.846492,2020-07-09,16:46,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv 2 2,48.212282,-114.846669,2020-07-09,16:47,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv 1 1,48.213894,-114.846419,2020-07-09,16:55,,,,,,,,,,,,,,,,,,,
01140593050095,PV,Pv 1 2,48.21374,-114.846691,2020-07-09,16:57,,,,,,,,,,,,,,,,,,,
01160413020023,Lozeau,Lozeau park,47.181846,-114.668506,2020-07-14,16:34,,,,,,,,,,,,,,,,,,,
01160413020023,Lozeau,Lozeau top,47.182975,-114.668504,2020-07-14,16:43,,,,,,,,,,,,,,,,,,,
01160413020023,Lozeau,Lozeau 1 sign?,47.183745,-114.669561,2020-07-14,16:58,,,,,,,,,,,,,,,,,,,
01160413020023,Lozeau,Lozeau 2,47.18225,-114.668167,2020-07-14,17:03,,,,,,,,,,,,,,,,,,,
01160413020023,Lozeau,Lozeau 3 tree59,47.182601,-114.667013,2020-07-14,17:11,,,,,,,,,,,,,,,,,,,
01160413020023,Lozeau,Lozeau 4,47.18294,-114.666594,2020-07-14,17:12,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock park,47.557688,-115.509578,2020-07-15,16:45,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock top 4,47.557585,-115.511139,2020-07-15,16:45,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 3 top,47.555048,-115.508955,2020-07-15,17:16,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 3 tree112,47.555225,-115.508767,2020-07-15,17:16,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock kelly hump,47.557126,-115.51082,2020-07-15,17:25,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 1 top,47.556877,-115.510678,2020-07-15,17:25,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 1 tree1,47.556243,-115.511582,2020-07-15,17:29,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 2 top,47.555883,-115.510137,2020-07-15,17:37,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 2 tree84,47.555808,-115.510258,2020-07-15,17:37,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 4 top,47.558146,-115.513201,2020-07-15,17:53,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 4 top,47.558169,-115.513169,2020-07-15,17:54,,,,,,,,,,,,,,,,,,,
01160805010036,Shamrock,Shamrock 4 tree89,47.55805,-115.513137,2020-07-15,17:55,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm park,47.279034,-114.977234,2020-07-15,20:27,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm 4/3 top,47.277933,-114.978823,2020-07-15,20:37,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm 4 tree151,47.277253,-114.978989,2020-07-15,20:55,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm 3 tree106,47.27696,-114.977817,2020-07-15,21:07,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm 1 tree311,47.278852,-114.974382,2020-07-15,22:41,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm 1,47.278732,-114.974086,2020-07-15,22:41,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm top,47.279,-114.975375,2020-07-15,22:41,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm 1,47.278581,-114.973718,2020-07-15,22:42,,,,,,,,,,,,,,,,,,,
01160770010016,Lmp,Lpm 2 tree37,47.27782,-114.973261,2020-07-15,22:49,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc park,47.846162,-115.171075,2020-07-16,17:55,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc top 3/4,47.847476,-115.166969,2020-07-16,18:03,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc 4 tree15,47.847439,-115.167705,2020-07-16,18:07,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc 3 1,47.847428,-115.168554,2020-07-16,18:09,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc 4 2,47.847824,-115.167672,2020-07-16,18:14,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc top 4,47.847477,-115.167012,2020-07-16,18:14,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc top 2,47.850803,-115.16798,2020-07-16,18:23,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc 2 tree5,47.850579,-115.168668,2020-07-16,18:25,,,,,,,,,,,,,,,,,,,
01160503010003,Ftc,Ftc 1 tree6,47.850356,-115.168535,2020-07-16,18:43,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound park,47.8779,-115.24256,2020-07-16,19:43,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound top,47.876976,-115.244871,2020-07-16,19:55,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound 4 tree505,47.877424,-115.244603,2020-07-16,20:01,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound 3 tree88,47.877282,-115.245143,2020-07-16,20:02,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound 2 tree46,47.877851,-115.246216,2020-07-16,20:22,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound 2 tree46 2,47.877827,-115.246391,2020-07-16,20:38,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound fs sign,47.877813,-115.246399,2020-07-16,20:38,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound 2 2,47.877518,-115.246408,2020-07-16,20:38,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound 1 2,47.877873,-115.246903,2020-07-16,20:38,,,,,,,,,,,,,,,,,,,
01160502030003,Bound,Bound easy top,47.877115,-115.24463,2020-07-16,20:52,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide park,47.468461,-115.234581,2020-07-17,16:32,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide fork,47.466355,-115.239949,2020-07-17,16:43,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide temp top,47.465773,-115.241394,2020-07-17,17:05,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide top1,47.464936,-115.247048,2020-07-17,17:49,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide 2,47.465238,-115.246858,2020-07-17,17:53,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide 1,47.465819,-115.247264,2020-07-17,18:10,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide top 2,47.465847,-115.248816,2020-07-17,18:27,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide 3,47.466448,-115.248655,2020-07-17,19:03,,,,,,,,,,,,,,,,,,,
01160713010003,Divide,Divide 4,47.467457,-115.24874,2020-07-17,19:03,,,,,,,,,,,,,,,,,,,
01140343020046,Sunday,Sunday park,48.630705,-114.742713,2020-07-20,17:36,,,,,,,,,,,,,,,,,,,
01140343020046,Sunday,Sunday top 2,48.623692,-114.742317,2020-07-20,18:03,,,,,,,,,,,,,,,,,,,
01140343020046,Sunday,Sunday 2,48.623163,-114.742102,2020-07-20,18:08,,,,,,,,,,,,,,,,,,,
01140343020046,Sunday,Sunday 2 3,48.623142,-114.74258,2020-07-20,18:17,,,,,,,,,,,,,,,,,,,
01140343020046,Sunday,Sunday 3 1,48.622947,-114.744566,2020-07-20,18:23,,,,,,,,,,,,,,,,,,,
01140343020046,Sunday,Sunday 4 1,48.623698,-114.743976,2020-07-20,18:36,,,,,,,,,,,,,,,,,,,
01140343020046,Sunday,Louis park,48.625631,-114.774454,2020-07-20,20:00,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 4 1,48.633817,-114.773315,2020-07-20,20:33,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 3 1,48.634367,-114.7731,2020-07-20,20:33,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 4 3,48.634245,-114.772341,2020-07-20,20:36,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 3 1,48.634297,-114.773006,2020-07-20,20:36,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 4 2,48.632971,-114.771371,2020-07-20,20:42,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 1 2,48.635116,-114.771973,2020-07-20,20:48,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 3 2,48.63495,-114.772883,2020-07-20,20:53,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 3 3,48.634883,-114.772518,2020-07-20,20:59,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 2 1,48.634908,-114.773988,2020-07-20,21:01,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 1 1,48.635881,-114.77441,2020-07-20,21:07,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 2 2,48.635953,-114.773764,2020-07-20,21:18,,,,,,,,,,,,,,,,,,,
01140334030067,Louis ,Louis 2 3,48.636209,-114.773599,2020-07-20,21:22,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson park,48.843732,-114.823659,2020-07-21,13:38,,,,,,,,,,,,,,,,,,,
