Stand Number,Stand Name,Waypoint,Lat,Lon,Date,Time (UTC),,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson tem top,48.858703,-114.804527,2020-07-21,14:40,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson 2 3,48.858235,-114.804689,2020-07-21,14:41,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson 2 1,48.858529,-114.804028,2020-07-21,14:47,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson 3 3,48.858977,-114.802473,2020-07-21,14:55,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson top 3,48.859257,-114.802714,2020-07-21,14:57,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson 4 2,48.858741,-114.805223,2020-07-21,15:04,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson top 4,48.858329,-114.80528,2020-07-21,15:06,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson 1 2,48.857982,-114.805615,2020-07-21,15:13,,,,,,,,,,,,,,,,,,,
01140313010001,Williams ,Wilson top 1,48.858138,-114.805772,2020-07-21,15:15,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham park,48.736511,-115.052151,2020-07-21,17:06,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 4 3,48.736027,-115.053587,2020-07-21,17:18,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 4 2,48.736289,-115.053271,2020-07-21,17:25,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 4 1,48.736442,-115.052958,2020-07-21,17:25,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 3 1,48.737004,-115.055835,2020-07-21,17:37,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 3 2,48.736818,-115.056127,2020-07-21,17:38,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 1 1,48.736225,-115.055345,2020-07-21,17:47,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 1 2,48.736099,-115.055616,2020-07-21,17:54,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 2 1,48.73553,-115.055358,2020-07-21,17:54,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham 2 2,48.735317,-115.055624,2020-07-21,17:54,,,,,,,,,,,,,,,,,,,
01140120010011,Pinkham,Pinkham top 1,48.73543,-115.053858,2020-07-21,18:02,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer park,48.794925,-115.180448,2020-07-21,19:25,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer top 1,48.792152,-115.183518,2020-07-21,19:34,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer 1 1,48.79174,-115.182929,2020-07-21,19:41,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer top 4,48.790126,-115.183765,2020-07-21,19:52,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer 3 3,48.790134,-115.184573,2020-07-21,19:53,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer 3 2,48.789928,-115.184885,2020-07-21,19:58,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer pink flagging,48.789839,-115.18376,2020-07-21,20:17,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer 4 2,48.791249,-115.187163,2020-07-21,20:27,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer 2 1,48.791437,-115.184979,2020-07-21,20:34,,,,,,,,,,,,,,,,,,,
01140119020008,Helmer,Helmer top 2,48.791434,-115.1838,2020-07-21,20:34,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat park,48.727429,-115.234294,2020-07-21,21:47,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat top,48.727531,-115.234158,2020-07-21,21:55,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat 1 3,48.727041,-115.233655,2020-07-21,21:55,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat 1 2,48.727169,-115.23347,2020-07-21,21:56,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat 2 3,48.729209,-115.23366,2020-07-21,22:05,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat 2 2,48.729511,-115.233528,2020-07-21,22:05,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat 2 1,48.729762,-115.233419,2020-07-21,22:07,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat 3 3,48.730565,-115.232948,2020-07-21,22:13,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat 3 2,48.730672,-115.232844,2020-07-21,22:13,,,,,,,,,,,,,,,,,,,
01140123030001,Flat,Flat 4 1,48.728371,-115.232145,2020-07-21,22:21,,,,,,,,,,,,,,,,,,,
01140103010001,Marias,Marias park,48.961209,-115.280382,2020-07-22,14:14,,,,,,,,,,,,,,,,,,,
01140103010001,Marias,Marias 3 tree 302,48.960208,-115.281174,2020-07-22,14:32,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry park,48.880162,-115.483595,2020-07-22,15:53,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry park,48.880032,-115.483415,2020-07-22,15:55,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry pink flagging,48.879759,-115.484841,2020-07-22,16:35,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry 1 1,48.880485,-115.486624,2020-07-22,16:36,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry 2 3,48.880082,-115.487829,2020-07-22,16:44,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry 4 1,48.881075,-115.488534,2020-07-22,17:01,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry 4 2,48.881345,-115.488686,2020-07-22,17:01,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry 3 1,48.881513,-115.485659,2020-07-22,17:12,,,,,,,,,,,,,,,,,,,
01140429040108,Henry,Henry entry,48.881545,-115.483399,2020-07-22,17:15,,,,,,,,,,,,,,,,,,,
01140109010001,Thirsty,Thirsty park,48.78947,-115.358135,2020-07-22,19:52,,,,,,,,,,,,,,,,,,,
01140109010001,Thirsty,Thirsty top,48.794177,-115.361756,2020-07-22,20:10,,,,,,,,,,,,,,,,,,,
01140109010001,Thirsty,Thirsty 1,48.793006,-115.360996,2020-07-22,20:18,,,,,,,,,,,,,,,,,,,
01140109010001,Thirsty,Thirsty 1 2,48.793468,-115.36094,2020-07-22,20:18,,,,,,,,,,,,,,,,,,,
01140109010001,Thirsty,Thirsty 2 2,48.791973,-115.360233,2020-07-22,20:29,,,,,,,,,,,,,,,,,,,
01140109010001,Thirsty,Thirsty 2 2,48.791946,-115.360332,2020-07-22,20:29,,,,,,,,,,,,,,,,,,,
01140109010001,Thirsty,Thirsty 3 1,48.790479,-115.358549,2020-07-22,20:36,,,,,,,,,,,,,,,,,,,
01140109010001,Thirsty,Thirsty 3 2,48.790222,-115.358267,2020-07-22,20:45,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver park,48.609331,-114.966908,2020-07-23,13:53,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver top 1,48.607051,-114.967828,2020-07-23,13:53,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver top 1,48.606772,-114.967819,2020-07-23,13:55,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 1 1,48.606109,-114.969783,2020-07-23,14:04,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver tree 49 red,48.606563,-114.968767,2020-07-23,14:04,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 3 2,48.60699,-114.966268,2020-07-23,14:16,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 3 1,48.607871,-114.966028,2020-07-23,14:26,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 3 3,48.607457,-114.964202,2020-07-23,14:33,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 1 3,48.610299,-114.960967,2020-07-23,14:44,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 1 2,48.610613,-114.961094,2020-07-23,14:46,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver top,48.610267,-114.961713,2020-07-23,14:51,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 2 1,48.609082,-114.965487,2020-07-23,14:55,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 2 1,48.609042,-114.96564,2020-07-23,14:57,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 2 2,48.609373,-114.966368,2020-07-23,15:01,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver top 2,48.609417,-114.966786,2020-07-23,15:01,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 2 3,48.610018,-114.968314,2020-07-23,15:03,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 4 1,48.609406,-114.969171,2020-07-23,15:05,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 4 2,48.608438,-114.969823,2020-07-23,15:11,,,,,,,,,,,,,,,,,,,
01140340050082,Beaver,Beaver 4 3,48.608199,-114.968796,2020-07-23,15:11,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Wiegle park,48.494678,-115.043924,2020-07-23,15:59,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel park,48.494747,-115.043844,2020-07-23,16:01,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel top 2,48.491293,-115.04366,2020-07-23,16:09,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel 2 2,48.491468,-115.040253,2020-07-23,16:30,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel 2 3,48.491328,-115.039896,2020-07-23,16:30,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel 1 1,48.491104,-115.039558,2020-07-23,16:36,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel 4 2,48.49211,-115.03855,2020-07-23,16:36,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel 1 2,48.491042,-115.039159,2020-07-23,16:36,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel 4 1,48.491923,-115.038886,2020-07-23,16:36,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel 3 1,48.493773,-115.042739,2020-07-23,16:49,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel 3 2,48.493573,-115.042569,2020-07-23,16:50,,,,,,,,,,,,,,,,,,,
01140580010002,Weigel,Weigel top 3,48.493592,-115.043231,2020-07-23,16:54,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five park,48.530289,-115.070903,2020-07-23,19:21,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five 2 1,48.530964,-115.071975,2020-07-23,19:30,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five 1 3,48.53136,-115.070743,2020-07-23,19:34,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five 1 2,48.53152,-115.070412,2020-07-23,19:39,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five 4 3,48.531961,-115.067983,2020-07-23,19:39,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five 1 1,48.531657,-115.070094,2020-07-23,19:39,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five 3 3,48.532145,-115.066995,2020-07-23,19:41,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five top 4,48.531332,-115.067033,2020-07-23,19:43,,,,,,,,,,,,,,,,,,,
01140557010003,Five,Five top 1,48.530917,-115.068587,2020-07-23,19:46,,,,,,,,,,,,,,,,,,,
01160745030390,Bear ,Bear park,47.211369,-115.126302,2020-07-27,16:41,,,,,,,,,,,,,,,,,,,
01160745030390,Bear ,Bear top 1,47.211764,-115.126196,2020-07-27,16:41,,,,,,,,,,,,,,,,,,,
01160745030390,Bear ,Bear 4 2,47.212808,-115.127442,2020-07-27,16:53,,,,,,,,,,,,,,,,,,,
01160745030390,Bear ,Bear 3 2,47.211654,-115.127223,2020-07-27,16:54,,,,,,,,,,,,,,,,,,,
01160745030390,Bear ,Bear temp top,47.213625,-115.123921,2020-07-27,17:12,,,,,,,,,,,,,,,,,,,
01160745030390,Bear ,Bear temp top 2,47.2133,-115.124023,2020-07-27,17:14,,,,,,,,,,,,,,,,,,,
01160745030390,Bear ,Bear 1,47.212773,-115.123781,2020-07-27,17:19,,,,,,,,,,,,,,,,,,,
01160745030390,Bear ,Bear 2 2,47.212885,-115.125624,2020-07-27,17:28,,,,,,,,,,,,,,,,,,,
01050607020008,Beaver Ridge,Beaver ridge top,46.552241,-114.525469,2020-07-28,18:21,,,,,,,,,,,,,,,,,,,
01050607020008,Beaver Ridge,Beaver ridge 1,46.552686,-114.525856,2020-07-28,18:22,,,,,,,,,,,,,,,,,,,
01050607020008,Beaver Ridge,Beaver ridge 2,46.553168,-114.526706,2020-07-28,18:24,,,,,,,,,,,,,,,,,,,
01050607020008,Beaver Ridge,Beaver ridge 3,46.553201,-114.524219,2020-07-28,18:30,,,,,,,,,,,,,,,,,,,
01050607020008,Beaver Ridge,Beaver ridge 4,46.553348,-114.52211,2020-07-28,18:32,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt park,45.934268,-113.806121,2020-07-29,16:48,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 1 2,45.934028,-113.807111,2020-07-29,16:57,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt top,45.934241,-113.807072,2020-07-29,16:57,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 1 1,45.933967,-113.806138,2020-07-29,17:02,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 2 1,45.933449,-113.805037,2020-07-29,17:06,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 2 2,45.933778,-113.805607,2020-07-29,17:06,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 2 3,45.933915,-113.806232,2020-07-29,17:09,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 1 3,45.934774,-113.807941,2020-07-29,17:16,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt huckleberries,45.934819,-113.808076,2020-07-29,17:16,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 4 1,45.934939,-113.808355,2020-07-29,17:19,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 3 1,45.935193,-113.808969,2020-07-29,17:27,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 3 2,45.935592,-113.808465,2020-07-29,17:28,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 4 2,45.934954,-113.809243,2020-07-29,17:40,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 3 3,45.935776,-113.809112,2020-07-29,17:40,,,,,,,,,,,,,,,,,,,
01030399060040,Teepee Point ,Tp pt 4 3,45.935053,-113.80981,2020-07-29,17:40,,,,,,,,,,,,,,,,,,,
01030110080102,Gold Creek,Gold creek park,46.348552,-113.947708,2020-07-29,20:36,,,,,,,,,,,,,,,,,,,
01030110080102,Gold Creek,Gold creek top,46.349507,-113.944583,2020-07-29,20:40,,,,,,,,,,,,,,,,,,,
01030110080102,Gold Creek,Gold creek top,46.349498,-113.944634,2020-07-29,20:41,,,,,,,,,,,,,,,,,,,
01030110080102,Gold Creek,Gold creek top,46.349447,-113.944584,2020-07-29,20:42,,,,,,,,,,,,,,,,,,,
01030110080102,Gold Creek,Gold creek 1,46.3498,-113.944245,2020-07-29,20:51,,,,,,,,,,,,,,,,,,,
01030110080102,Gold Creek,Gold creek 2,46.349766,-113.943818,2020-07-29,20:59,,,,,,,,,,,,,,,,,,,
01030110080102,Gold Creek,Gold creek 4,46.349266,-113.943087,2020-07-29,21:04,,,,,,,,,,,,,,,,,,,
01030110080102,Gold Creek,Gold creek 3,46.349756,-113.942559,2020-07-29,21:07,,,,,,,,,,,,,,,,,,,
01160515030021,Coney,Coney park,47.682333,-114.746716,2020-07-30,17:47,,,,,,,,,,,,,,,,,,,
01160515030021,Coney,Coney 3 2,47.681786,-114.760144,2020-07-30,18:42,,,,,,,,,,,,,,,,,,,
01160515030021,Coney,Coney 3 2,47.681717,-114.760064,2020-07-30,18:42,,,,,,,,,,,,,,,,,,,
01160515030021,Coney,Coney 3 2,47.681644,-114.760047,2020-07-30,18:48,,,,,,,,,,,,,,,,,,,
01160515030021,Coney,Coney 4 3,47.682391,-114.759591,2020-07-30,18:51,,,,,,,,,,,,,,,,,,,
01160515030021,Coney,Coney 2 2,47.680618,-114.759491,2020-07-30,19:37,,,,,,,,,,,,,,,,,,,
01160515030021,Coney,Coney 1 2,47.68057,-114.757056,2020-07-30,19:48,,,,,,,,,,,,,,,,,,,
01040430040029,Mazie,Mazie park,46.984678,-116.30978,2020-08-03,14:52,,,,,,,,,,,,,,,,,,,
01040430040029,Mazie,Mazie top 1,46.984627,-116.309615,2020-08-03,14:52,,,,,,,,,,,,,,,,,,,
01040430040029,Mazie,Mazie 1,46.980832,-116.310722,2020-08-03,15:27,,,,,,,,,,,,,,,,,,,
01040430040029,Mazie,Mazie 1,46.981104,-116.311128,2020-08-03,15:41,,,,,,,,,,,,,,,,,,,
01040430040029,Mazie,Mazie 2,46.982199,-116.310407,2020-08-03,15:41,,,,,,,,,,,,,,,,,,,
01040430040029,Mazie,Mazie 2,46.982058,-116.311288,2020-08-03,15:41,,,,,,,,,,,,,,,,,,,
01040430040029,Mazie,Mazie orange flag?,46.983553,-116.311728,2020-08-03,16:19,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes park,47.002468,-116.286316,2020-08-03,17:15,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes 1,47.002262,-116.286485,2020-08-03,17:15,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes 1,47.002035,-116.286704,2020-08-03,17:34,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes 4,47.002029,-116.288424,2020-08-03,17:37,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes rebar?,47.001372,-116.286899,2020-08-03,17:46,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes 3,47.000879,-116.286411,2020-08-03,17:47,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes 1,47.001262,-116.285977,2020-08-03,17:57,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes 1,47.00246,-116.286779,2020-08-03,18:06,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes 1,47.0023,-116.286494,2020-08-03,18:06,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes 2,47.002591,-116.287662,2020-08-03,18:14,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes access,47.003036,-116.287621,2020-08-03,18:14,,,,,,,,,,,,,,,,,,,
01040430020001,Estes,Estes top,47.00317,-116.287043,2020-08-03,18:14,,,,,,,,,,,,,,,,,,,
01040430040020,John,John park,46.965479,-116.305105,2020-08-03,18:34,,,,,,,,,,,,,,,,,,,
01040430040020,John,John 2,46.967026,-116.298183,2020-08-03,18:51,,,,,,,,,,,,,,,,,,,
01040430040020,John,John 2,46.966992,-116.298391,2020-08-03,18:51,,,,,,,,,,,,,,,,,,,
01040430040020,John,John 4,46.96651,-116.300698,2020-08-03,19:10,,,,,,,,,,,,,,,,,,,
01040430040020,John,John 1,46.966699,-116.300079,2020-08-03,19:10,,,,,,,,,,,,,,,,,,,
01040430040020,John,John 3,46.966315,-116.300988,2020-08-03,19:41,,,,,,,,,,,,,,,,,,,
01040430040020,John,John 3,46.966252,-116.301249,2020-08-03,19:41,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher top 3,46.975996,-116.343559,2020-08-03,19:51,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher top 3,46.975986,-116.343685,2020-08-03,19:52,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher 3,46.975593,-116.343573,2020-08-03,19:58,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher 4 1,46.976108,-116.343438,2020-08-03,20:00,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher 3,46.975417,-116.343557,2020-08-03,20:00,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher 4 2,46.976004,-116.343468,2020-08-03,20:00,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher top 3,46.976221,-116.343683,2020-08-03,20:00,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher 3 2,46.975211,-116.343428,2020-08-03,20:00,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher park,46.976873,-116.34296,2020-08-03,20:01,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher 1,46.976432,-116.342955,2020-08-03,20:10,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher temp top1,46.976725,-116.343114,2020-08-03,20:11,,,,,,,,,,,,,,,,,,,
01040431060003,Sher,Sher 2,46.976707,-116.34361,2020-08-03,20:17,,,,,,,,,,,,,,,,,,,
01040429030016,Clark,Clark top2,47.026472,-116.277228,2020-08-03,21:13,,,,,,,,,,,,,,,,,,,
01040429030016,Clark,Clark 2,47.02655,-116.27763,2020-08-03,21:13,,,,,,,,,,,,,,,,,,,
01040429030016,Clark,Clark 4,47.024104,-116.278607,2020-08-03,21:46,,,,,,,,,,,,,,,,,,,
01040429030016,Clark,Clark top1,47.0242,-116.277537,2020-08-03,21:46,,,,,,,,,,,,,,,,,,,
01040429030016,Clark,Clark 1 1,47.024354,-116.278581,2020-08-03,21:46,,,,,,,,,,,,,,,,,,,
01040429030016,Clark,Clark 3,47.024943,-116.278211,2020-08-03,21:46,,,,,,,,,,,,,,,,,,,
01040429030016,Clark,Clark 1,47.024283,-116.278188,2020-08-03,21:46,,,,,,,,,,,,,,,,,,,
01040429030016,Clark,Clark 1 1,47.032786,-116.27568,2020-08-03,22:19,,,,,,,,,,,,,,,,,,,
01040429030010,Cedar,Cedar 1 1,47.032493,-116.275656,2020-08-03,22:21,,,,,,,,,,,,,,,,,,,
01040429030010,Cedar,Cedar 1 3,47.032522,-116.276067,2020-08-03,22:21,,,,,,,,,,,,,,,,,,,
01040429030010,Cedar,Cedar 1 1,47.032979,-116.275604,2020-08-03,22:21,,,,,,,,,,,,,,,,,,,
01040429030010,Cedar,cedar top1,47.032746,-116.275213,2020-08-03,22:24,,,,,,,,,,,,,,,,,,,
01040434010006,Elk,Elk park,47.079131,-116.243668,2020-08-04,15:17,,,,,,,,,,,,,,,,,,,
